,City,Coordinates,Temperature (F),Humidity (%),Cloud (%),Wind Speed (mph)
0,Mongoumba,"(3.16, 18.4)",85.06,68,8,2.15
1,Pocao de Pedras,"(-4.64, -44.85)",70.61,98,36,2.37
2,Northwest Territories,"(69.35, -118.32)",-8.68,84,64,4.94
3,Teknaf,"(20.87, 92.95)",78.26,45,0,2.59
4,Union,"(-35.68, -66.13)",52.61,56,56,17.02
5,Cook,"(-12.42, 143.25)",83.39,98,12,7.63
6,Mityana District,"(0.46, 32.19)",79.56,85,0,3.38
7,Boditi,"(6.96, 37.89)",77.58,25,0,5.61
8,Male,"(3.77, 74.11)",82.18,100,88,13.0
9,Itabuna,"(-14.77, -39.27)",77.27,100,92,1.92
10,Raduzhnyy,"(62.08, 77.38)",-18.32,80,20,6.06
11,Taunggyi,"(20.61, 96.96)",71.19,64,0,4.61
12,Al Khafji,"(28.49, 48.76)",62.42,86,0,18.48
13,Puerto Octay,"(-41.1, -72.65)",35.6,93,0,4.05
14,Lakes State,"(7.35, 29.96)",87.75,33,0,11.1
15,Lucas,"(-16.7, -55.8)",74.35,90,88,2.93
16,Gobolka Mudug,"(7.4, 48.22)",86.22,32,0,14.12
17,Ain el Hadjar,"(34.65, -0.08)",33.8,74,75,2.24
18,Lepsi,"(45.51, 81.05)",24.49,94,92,2.48
19,State of Manipur,"(25.31, 94.14)",71.6,43,20,2.37
20,Lime Acres,"(-28.7, 23.29)",83.21,23,0,10.76
21,Zaouia Sidi Bekri,"(28.13, 0.68)",45.36,43,0,2.71
22,Jalajala,"(14.33, 121.32)",84.2,66,75,13.87
23,Beishanyanchi,"(44.41, 92.84)",13.01,86,32,3.15
24,Rawannawi Village,"(2.49, 173.7)",85.5,98,48,12.21
25,Arijejen,"(-0.31, 165.73)",82.9,100,20,13.56
26,New Stuyahok,"(59.2, -156.63)",5.68,86,1,8.05
27,Aruanã,"(-13.86, -51.2)",70.61,85,12,2.37
28,Blackall,"(-24.22, 145.21)",92.66,37,88,12.1
29,Plains,"(33.47, -103.19)",34.52,82,8,8.52
30,Whitemud Creek,"(55.53, -117.75)",4.06,84,88,5.17
31,Holden,"(53.28, -112.32)",6.66,81,68,3.49
32,Kerema,"(-8.44, 145.27)",82.67,100,0,5.61
33,Humboldt County,"(41.87, -117.21)",22.86,74,92,2.71
34,Şumaymah,"(20.38, 38.56)",78.04,100,0,8.75
35,Baker Lake,"(64.51, -98.38)",-37.67,0,20,2.93
36,Saskatchewan,"(54.31, -106.2)",4.32,75,92,5.73
37,Exmouth,"(-20.9, 114.23)",82.94,89,0,20.49
38,Chara,"(57.29, 120.03)",-11.16,63,20,2.04
39,Okhotsk,"(60.15, 142.45)",-16.2,68,80,2.37
40,Khapalu,"(35.81, 76.67)",-15.03,70,0,1.36
41,Novobiryusinskiy,"(57.39, 99.37)",22.15,62,56,9.08
42,Newberry,"(46.85, -85.22)",10.08,88,90,11.41
43,Etheridge,"(-19.05, 142.4)",99.86,24,92,10.09
44,Berbera,"(11.12, 45.71)",77.05,100,44,3.38
45,Palmas,"(18.65, -91.82)",75.56,94,68,17.47
46,Dolorosa,"(-16.33, -62.53)",71.06,90,44,6.62
47,Al ‘Awājīyah,"(22.13, 40.34)",73.08,28,20,6.96
48,Pyttis,"(60.46, 26.75)",17.6,92,90,4.7
49,Kelyun’ya,"(69.25, -176.45)",-7.56,64,24,15.12
50,Toora-Khem,"(53.27, 96.64)",6.85,77,68,2.93
51,Traill County,"(47.51, -97.17)",5.14,72,90,9.17
52,Deputatskiy,"(68.89, 138.31)",-39.51,0,48,3.38
53,Magnum Mine,"(59.33, -125.88)",-15.62,61,88,2.59
54,Urgal,"(50.86, 132.87)",-19.71,27,0,2.93
55,Whitehall,"(45.67, -112.33)",31.6,71,20,3.15
56,Cabarton,"(44.27, -115.72)",35.06,75,92,5.82
57,Mys-Kamennyy,"(68.34, 75.49)",-22.37,33,32,6.4
58,Fort LaClede (historical),"(41.4, -108.32)",15.98,91,1,2.93
59,Hall Beach,"(68.27, -80.8)",-29.21,73,1,13.87
60,Innamincka,"(-27.34, 139.69)",101.16,21,0,7.07
61,Matamula,"(-17.64, -70.91)",50.05,89,20,2.48
62,Tomatlan,"(19.76, -106.63)",77.36,100,76,4.94
63,Dalain Hob,"(41.91, 102.28)",18.36,51,0,4.16
64,Harboore,"(56.49, 6.57)",42.17,100,100,12.77
65,Envy,"(17.24, -65.46)",77.68,100,68,13.56
66,Susami,"(33.09, 135.22)",48.2,49,75,8.05
67,Karanja,"(20.6, 77.56)",81.1,38,0,4.61
68,Usharal,"(44.43, 77.09)",35.24,98,64,4.5
69,Neskaupstadur,"(65.32, -11.47)",42.71,89,0,23.73
70,Burninskiye Vikhorya,"(57.48, 100.4)",22.5,61,68,9.42
71,Solnechnyy,"(50.55, 137.28)",-11.88,57,0,2.59
72,Foki,"(56.65, 54.59)",10.94,78,80,6.96
73,Norðoyar sýsla,"(63.16, -6.05)",46.99,89,92,36.26
74,Velingara,"(12.85, -14.11)",71.37,61,80,3.04
75,Kodinar,"(19.87, 70.22)",76.6,100,0,11.65
76,Sancti Spíritu,"(-34.12, -62.28)",59.41,82,92,20.49
77,Ar Rutbah,"(32.56, 40.85)",49.82,54,32,5.17
78,Wilaya de l'Inchiri,"(19.82, -15.93)",56.7,47,0,7.74
79,Casa Nova,"(-9.24, -40.97)",77.0,65,0,11.41
80,Tahdziú,"(20.24, -88.95)",61.02,94,0,2.93
81,Khabarovskiy Kray,"(56.15, 134.39)",-14.53,59,32,4.61
82,Salgado Filho,"(-26.26, -53.28)",73.49,78,8,10.76
83,Changyon,"(37.59, 123.93)",41.58,100,56,18.03
84,Morton,"(33.75, -102.75)",36.36,74,0,8.63
85,Cook Islands,"(-22.21, -159.64)",76.86,100,92,21.5
86,Kortkeros,"(62.11, 51.96)",2.44,67,88,4.05
87,Província do Moxico,"(-13.28, 21.92)",75.51,97,68,12.55
88,Elorza,"(6.51, -69.65)",77.27,65,44,10.09
89,Région de Kidal,"(19.53, 0.82)",57.02,31,0,4.5
90,Giyani,"(-23.12, 30.77)",91.04,54,0,4.38
91,Minţaqat al Qaşīm,"(27.2, 43.4)",58.01,29,64,8.52
92,Ariquemes,"(-9.48, -62.38)",70.93,98,92,2.93
93,Raha Tiga,"(-4.44, 123.18)",83.8,86,56,2.04
94,Arctic Bay,"(72.64, -88.8)",-37.17,0,12,3.38
95,Lavrentiya,"(65.08, -170.16)",-2.16,73,0,24.18
96,Embarcacion,"(-23.49, -63.76)",77.54,87,92,4.16
97,Ciudad Camargo,"(27.46, -104.65)",48.15,75,44,2.71
98,Vonda,"(66.91, 52.24)",-6.3,59,0,5.5
99,Were Ilu,"(10.33, 38.98)",75.69,21,0,2.04
100,Somerset,"(40.01, -79.07)",20.61,78,90,12.75
101,Tarimoro,"(20.26, -100.72)",44.46,79,0,5.95
102,Ust-Kuyga,"(70.21, 134.66)",-43.74,0,20,3.6
103,Treherne,"(49.76, -98.78)",2.7,84,80,9.64
104,Karewa,"(-42.81, -175.24)",65.25,94,92,24.63
105,Gudari,"(19.43, 83.9)",82.26,26,0,3.04
106,Emajagua,"(17.43, -65.68)",77.68,100,68,13.56
107,Nema,"(16.47, -6.0)",63.64,26,0,6.62
108,Madifushi,"(2.16, 74.6)",81.55,100,56,11.43
109,Footner Lake,"(58.73, -119.7)",-8.19,62,88,5.39
110,Leninskoye,"(47.68, 132.63)",11.21,58,0,14.23
111,Wendisch Kirchhof,"(52.8, 12.22)",29.7,95,12,7.96
112,Zyryanka,"(65.69, 148.91)",-25.02,34,24,2.04
113,Imuris,"(30.66, -110.74)",48.11,90,32,2.48
114,Point Lay,"(70.2, -163.9)",-36.05,85,1,4.7
115,Chatham,"(41.54, -68.42)",39.42,100,64,25.86
116,Cherskiy,"(68.05, 161.37)",-23.04,34,0,2.93
117,Cannon Beach,"(45.86, -125.2)",52.16,93,92,22.17
118,Drumlemble,"(55.52, -5.88)",47.26,93,75,11.41
119,Nordingra,"(62.53, 19.56)",34.56,100,48,21.72
120,Wiluna,"(-25.93, 120.0)",104.14,8,0,14.0
121,Truth or Consequences,"(33.62, -107.89)",25.3,84,20,2.93
122,Província do Cuando Cubango,"(-15.27, 20.27)",77.5,77,88,6.06
123,Rothesay,"(45.22, -65.71)",31.1,100,75,11.41
124,Fedje,"(60.82, 3.85)",48.2,93,92,26.4
125,Sembe,"(1.87, 14.39)",82.22,78,0,3.04
126,Grandes-Piles,"(46.89, -73.22)",23.81,78,80,9.19
127,Mananara Avaratra,"(-16.0, 50.07)",80.19,96,92,2.93
128,Port Mathurin,"(-18.76, 63.22)",81.55,100,80,19.6
129,Nele,"(-11.37, 166.12)",82.94,100,88,6.96
130,Kharp,"(66.24, 65.19)",-17.37,25,32,13.56
131,Ad Dakhla,"(23.81, -16.37)",53.6,54,0,9.17
132,Sangar,"(64.64, 125.87)",-45.09,0,20,4.5
133,South Georgia and the South Sandwich Islands,"(-55.46, -31.55)",37.04,92,88,13.56
134,Eauripik Municipality,"(6.2, 141.89)",81.0,100,80,16.13
135,Bordj Mokhtar,"(20.83, 0.52)",55.9,32,0,3.38
136,Ittorisseq,"(70.26, -25.33)",-4.32,59,0,13.56
137,Nasanggalau,"(-19.22, -178.86)",82.54,98,24,10.09
138,Durham,"(44.17, -80.76)",17.91,79,90,13.87
139,Lhokseumawe,"(4.97, 97.29)",75.92,86,88,1.92
140,Bianzhuang,"(34.84, 117.84)",37.76,69,0,2.93
141,Obnova,"(43.45, 24.97)",32.85,92,90,5.61
142,Divnogorsk,"(55.59, 92.29)",19.4,73,40,11.18
143,Kodino,"(64.08, 39.57)",18.32,85,88,3.38
144,Pocpo,"(-18.85, -65.47)",55.35,100,88,2.48
145,Sidi Ifni,"(30.18, -10.8)",62.1,100,0,9.75
146,Mangai,"(-3.32, 20.27)",79.79,85,36,3.04
147,Bimini District,"(25.37, -79.22)",73.35,100,0,16.02
148,Andersen AFB Housing Areas,"(13.28, 145.59)",81.59,99,8,25.3
149,Minami,"(25.73, 140.7)",67.32,100,0,6.62
150,Senges,"(-24.28, -49.51)",66.79,95,64,3.04
151,Heipang,"(9.51, 8.91)",76.41,22,0,4.05
152,Ghadamis,"(30.65, 9.55)",46.67,64,0,4.94
153,Kangiqsualujjuaq,"(57.76, -66.44)",5.36,74,76,4.16
154,Watson,"(30.62, -90.95)",37.45,89,1,5.95
155,Suksukan,"(64.11, 152.19)",-25.83,38,64,2.93
156,Wrightwood,"(34.31, -117.83)",49.87,100,1,0.58
157,Ólafsvík,"(65.19, -26.71)",31.32,100,20,20.83
158,Fare,"(-16.13, -150.64)",84.47,99,80,13.56
159,Burwash Landing,"(61.31, -138.58)",-36.41,65,1,2.24
160,Curtina,"(-32.5, -56.25)",65.97,100,92,7.4
161,Myskhako,"(44.53, 37.66)",44.6,75,75,17.9
162,Chapman,"(38.98, -97.1)",26.94,66,1,4.7
163,Yantai,"(38.05, 121.51)",38.25,100,0,17.47
164,Kodiak,"(58.12, -151.01)",35.46,100,0,27.09
165,Behjatābād,"(37.52, 51.87)",51.62,100,0,23.73
166,Région du Bafing,"(8.77, -7.9)",76.91,35,0,4.5
167,Funafuti,"(-9.6, 178.54)",84.6,100,68,10.42
168,Tual,"(-4.49, 132.5)",81.36,100,48,9.53
169,Departamento de Pando,"(-12.04, -68.16)",74.89,88,48,4.38
170,Fort McPherson,"(67.36, -136.56)",-25.78,37,56,6.4
171,State of South Australia,"(-29.71, 134.51)",96.12,15,0,7.52
172,Dunhuang,"(40.92, 94.93)",26.42,51,20,4.38
173,Kəlbəcər Rayonu,"(40.26, 46.25)",46.4,36,20,4.7
174,Schutschur,"(53.22, 10.93)",31.91,80,75,2.24
175,Lib,"(8.4, 167.38)",80.24,91,75,18.34
176,Pamanukan,"(-5.31, 108.02)",83.57,100,64,9.64
177,Airbuaya,"(-2.87, 126.27)",81.91,100,44,5.61
178,Talakan,"(50.99, 130.86)",-14.89,63,12,2.37
179,Región de Magallanes y de la Antártica Chilena,"(-52.14, -74.63)",47.8,95,92,35.37
180,Kŏmusil,"(37.0, 128.56)",24.8,58,1,17.22
181,Mikomeseng,"(2.16, 10.69)",79.2,91,20,0.47
182,Spikarna,"(62.24, 18.23)",19.4,92,0,2.24
183,Kolwezi,"(-10.52, 25.3)",67.5,100,80,5.39
184,Ginir,"(6.35, 41.26)",87.71,19,0,6.06
185,Pajapan,"(19.17, -94.52)",73.67,100,68,16.58
186,Stugudalen,"(62.75, 12.03)",26.6,100,75,5.82
187,Arskiy Rayon,"(56.26, 49.44)",13.46,87,64,8.52
188,Mineiros,"(-18.4, -53.19)",67.41,87,48,3.94
189,Beypore,"(10.92, 75.42)",87.8,43,0,5.82
190,Saskylakh,"(71.95, 115.95)",-48.69,0,0,5.17
191,Troitsko-Pechorsk,"(63.15, 56.62)",-19.35,84,12,2.93
192,Mokil,"(7.5, 160.34)",81.27,100,92,23.06
193,Otepa,"(-17.85, -139.64)",78.71,100,68,17.47
194,Resolute,"(75.6, -98.54)",-24.66,37,12,10.54
195,Lorino,"(66.35, -173.79)",-23.44,35,0,1.92
196,Hemse,"(57.14, 19.07)",35.06,100,88,13.22
197,Santa Maria Velha,"(-9.37, -49.83)",68.99,93,12,3.49
198,Arusha Region,"(-2.4, 35.65)",78.4,44,32,11.99
199,Surt,"(31.66, 17.8)",61.11,100,0,19.04
200,Région du Moyen-Cavally,"(6.13, -7.54)",79.07,77,20,3.6
201,Jaque,"(7.05, -79.02)",78.26,98,8,19.26
202,Rafḩā,"(29.13, 43.85)",66.2,25,0,3.36
203,Malin,"(26.41, 110.55)",39.87,100,88,2.48
204,Koeneuergench,"(41.91, 58.3)",36.77,88,68,9.98
205,Hambantota,"(5.57, 81.62)",79.47,100,48,18.03
206,Garafia,"(29.73, -18.18)",63.27,100,92,7.52
207,Sandaun Province,"(-3.43, 141.82)",78.31,85,56,0.36
208,Coral Harbour,"(63.56, -84.33)",-32.0,56,48,3.49
209,Novokopylovo,"(53.65, 84.53)",10.67,78,88,11.21
210,Tanjungbalai,"(2.56, 99.97)",84.6,82,24,3.15
211,Clear Creek,"(64.92, -137.02)",-37.67,0,8,2.15
212,Fukaura,"(41.03, 139.62)",42.31,100,80,26.64
213,Severo-Yeniseyskiy,"(59.91, 94.27)",3.47,51,48,8.75
214,Kangxiwar,"(34.94, 79.33)",-0.18,78,0,12.21
215,Qaarsut,"(70.47, -55.66)",-1.67,83,0,7.74
216,Yrghyz,"(47.81, 60.93)",10.26,95,0,6.73
217,Fort Hope,"(52.83, -87.53)",-11.57,76,24,12.44
218,La Toma,"(-33.34, -65.77)",57.29,51,80,16.02
219,Akana,"(64.24, 119.66)",-23.67,34,56,3.15
220,Rajshahi,"(24.33, 88.72)",73.54,66,0,4.72
221,Khanty-Mansiysk,"(61.31, 67.99)",-20.21,75,0,4.47
222,Yukon-Koyukuk Census Area,"(66.05, -154.53)",-26.87,67,1,2.71
223,Cherryville,"(50.54, -118.6)",24.8,92,90,1.59
224,Jalīb Shihāb,"(30.52, 45.87)",58.46,43,64,8.08
225,Big Pine,"(37.05, -118.56)",23.54,100,90,1.14
226,Yelkino,"(58.75, 59.84)",10.08,67,76,0.47
227,Ankang,"(33.19, 108.64)",33.62,73,80,2.04
228,Basoko,"(0.34, 23.32)",84.16,82,0,3.94
229,Strezhevoy,"(60.44, 77.63)",-14.72,67,20,8.75
230,Tamanrasset,"(21.85, 4.8)",58.37,35,0,4.38
231,Biltine,"(14.22, 21.48)",76.37,26,0,10.42
232,Luuq,"(4.31, 42.4)",89.91,38,0,9.53
233,Raichur,"(16.14, 77.51)",85.69,40,0,4.5
234,Onagawa Cho,"(37.96, 142.55)",49.95,100,76,18.48
235,Whittlesea,"(-32.3, 26.88)",72.91,57,12,5.61
236,Alvaraes,"(-2.64, -64.01)",72.14,98,92,4.61
237,"Providencia y Santa Catalina, Departamento de Archipiélago de San Andrés","(12.07, -81.44)",77.0,83,40,4.7
238,Dundas,"(76.77, -69.83)",-13.01,63,1,11.41
239,Arasan,"(45.71, 79.33)",31.5,100,92,4.16
240,Lukulu,"(-14.33, 23.17)",78.04,79,80,11.21
241,Parent,"(47.97, -74.51)",21.29,78,88,12.44
242,Jebrail,"(39.37, 47.12)",44.96,88,0,4.05
243,Troškūnai,"(55.58, 24.75)",10.04,75,64,4.61
244,Ruvuma Region,"(-11.12, 36.44)",82.26,89,36,3.6
245,Ulus,"(41.44, 32.64)",48.2,45,75,4.7
246,Marolambo,"(-20.42, 48.06)",80.46,77,64,2.48
247,Koshurnikovo,"(53.77, 93.73)",21.92,77,88,4.16
248,Xiachuan,"(20.54, 112.47)",72.32,100,88,17.13
249,Velikooktyabrskiy,"(57.53, 33.88)",11.61,88,80,4.61
