,City,Coordinates,Temperature (F),Humidity (%),Cloud (%),Wind Speed (mph)
250,Novoye Leushino,"(56.82, 40.35)",15.66,90,76,6.4
251,Māmā’ī,"(37.06, 54.27)",46.4,93,90,6.93
252,Formosa,"(-26.13, -57.72)",77.0,94,0,5.82
253,Namalenga,"(-11.0, 39.09)",84.25,86,20,8.08
254,Umm Ruwaba,"(13.67, 31.29)",77.85,39,0,10.54
255,Khaty,"(64.21, 116.9)",-20.16,29,56,3.04
256,Bowdon,"(33.5, -85.31)",35.42,57,1,14.99
257,Williamstown,"(42.75, -73.26)",29.14,74,90,23.04
258,Ambler,"(67.08, -156.7)",-43.07,0,20,2.15
259,Ushshoky,"(46.7, 60.65)",17.82,87,20,9.08
260,Laguna Yema,"(-24.78, -61.5)",84.02,55,48,14.12
261,El Bauga,"(19.2, 34.42)",74.52,45,0,10.76
262,Olekminsk,"(60.13, 121.68)",1.04,58,64,4.61
263,Wabag,"(-5.7, 143.48)",61.16,70,36,3.38
264,Alofi,"(-19.11, -170.45)",77.0,94,68,2.24
265,Fort MacKay,"(56.84, -112.81)",-7.65,74,76,4.94
266,Omaheke,"(-21.85, 19.86)",88.34,23,0,8.52
267,Dinopi,"(1.01, 120.65)",83.07,100,36,8.97
268,Rochedo,"(-20.21, -55.14)",69.8,83,0,5.82
269,Rechnaya Matuga,"(60.46, 159.41)",21.56,100,92,18.48
270,Bannovka,"(53.78, 62.85)",8.42,80,80,4.05
271,Debao Chengguanzhen,"(23.55, 106.43)",58.77,96,92,4.05
272,Kijang,"(1.74, 104.96)",82.71,100,68,14.45
273,Flin Flon,"(54.99, -102.03)",-0.63,65,88,6.51
274,Gobolka Galguduud,"(4.6, 47.12)",87.44,42,0,13.0
275,Qasigiannguit,"(68.71, -49.03)",-14.53,59,0,7.18
276,Wainwright,"(70.62, -162.34)",-20.83,93,12,13.11
277,Angaur State,"(6.13, 133.86)",82.26,100,80,20.71
278,Knik River,"(61.34, -148.67)",9.21,91,90,4.7
279,Attock City,"(33.69, 72.22)",48.56,86,92,4.72
280,Fort Chipewyan,"(58.94, -109.95)",-13.01,75,90,11.41
281,Navonda,"(-14.95, 168.12)",83.07,100,92,3.04
282,Nirji,"(49.33, 123.62)",5.85,55,0,2.15
283,El Progreso,"(-0.05, -89.21)",75.69,100,0,9.19
284,Berlevåg,"(71.88, 31.17)",34.47,100,80,34.69
285,Daru,"(-8.78, 143.25)",82.08,95,0,6.73
286,Vels,"(61.34, 58.51)",-5.53,67,56,2.48
287,Magistralnyy,"(55.78, 107.1)",15.94,71,68,3.94
288,Skwentna,"(62.51, -153.69)",-25.97,71,1,1.92
289,La Libertad,"(30.01, -113.6)",63.64,99,80,9.53
290,Préfecture du Haut-Mbomou,"(6.65, 25.41)",80.87,50,0,14.45
291,La Loche,"(56.25, -109.15)",-0.72,75,80,5.17
292,Taipa,"(-34.1, 173.76)",71.82,100,24,4.16
293,Maksatikha,"(57.82, 35.53)",12.15,86,88,4.5
294,Ehen Hudag,"(40.29, 102.07)",26.2,59,0,3.71
295,Kukatpalli,"(17.51, 78.39)",83.34,37,0,3.36
296,Tambawel,"(12.28, 4.76)",75.02,26,0,9.64
297,Shakawe,"(-18.02, 21.87)",85.64,54,48,8.75
298,Irbeyskoye,"(55.52, 95.53)",22.86,83,68,12.66
299,Torba Province,"(-13.4, 167.77)",82.62,100,0,5.61
300,Sur,"(23.57, 59.74)",76.37,100,0,4.38
301,Isafjoerdur,"(66.16, -21.5)",26.37,100,8,25.52
302,Lagoa Salgada,"(-6.13, -35.54)",76.1,83,40,8.05
303,Rose Prairie,"(57.09, -120.97)",-1.67,75,68,2.71
304,Ahal Welaýaty,"(38.27, 59.91)",45.72,96,92,20.49
305,Santa Ana,"(-1.29, -80.23)",77.0,88,75,5.82
306,Yemetsk,"(63.3, 41.47)",15.21,87,80,3.49
307,Bokovskaya,"(49.42, 41.91)",15.57,91,56,5.06
308,Khodzha-Maston,"(38.9, 68.68)",19.17,82,88,0.69
309,Lolo,"(46.76, -114.24)",24.08,83,90,4.7
310,Urzhumskoye Lesnichestvo,"(56.14, 47.51)",14.0,92,75,15.66
311,Agaete,"(28.27, -15.93)",62.6,63,20,9.17
312,Karnālī Zone,"(29.74, 82.05)",11.61,75,12,1.7
313,Garland County,"(34.61, -93.15)",29.25,84,1,4.16
314,State of Western Australia,"(-24.76, 121.78)",107.87,8,0,12.1
315,Lac Le Jeune,"(50.5, -120.35)",23.09,91,32,3.71
316,Palasa,"(18.54, 84.63)",75.33,89,0,9.08
317,Enunawira,"(3.92, 125.84)",80.37,100,92,14.12
318,Région du Salamat,"(11.32, 21.34)",82.76,25,0,12.1
319,Mangistauskaya Oblast’,"(43.58, 55.47)",28.81,99,92,8.19
320,Almaty Qalasy,"(42.89, 76.9)",31.8,40,20,6.71
321,Villa Ahumada,"(30.37, -107.03)",44.46,63,88,2.48
322,Vanavara,"(59.8, 102.45)",16.47,74,68,8.08
323,British Virgin Islands,"(19.05, -63.88)",77.76,100,48,11.65
324,Sakhalinskaya Oblast’,"(50.03, 143.73)",8.2,100,44,15.68
325,Central Aguirre,"(17.69, -66.28)",77.09,100,48,13.0
326,Krasnoslobodsk,"(54.35, 43.42)",17.65,88,76,6.06
327,Fengyi,"(31.49, 103.99)",32.85,94,76,1.59
328,Shumanay Shahri,"(42.51, 58.46)",35.82,91,36,12.1
329,Cajuri,"(-20.79, -42.82)",66.33,92,80,3.04
330,Burutu,"(5.0, 5.04)",83.44,100,20,8.52
331,Guilvinec,"(47.77, -4.41)",38.37,74,0,3.36
332,Miranda,"(-20.2, -57.17)",76.69,77,76,4.38
333,Porto Ercole,"(42.0, 11.26)",48.74,100,0,25.3
334,Cape Dorset,"(65.06, -76.77)",-28.08,0,20,9.53
335,Cheching (historical),"(60.43, -163.55)",-14.98,81,1,18.34
336,Rodolfo Fernandes,"(-5.84, -38.2)",69.71,95,80,2.71
337,Arasji,"(12.91, -70.59)",78.31,98,0,12.77
338,Esso,"(55.69, 157.86)",-4.05,79,36,2.04
339,Luanda Province,"(-9.72, 12.75)",79.83,100,24,7.18
340,Ahipara,"(-35.27, 172.79)",70.11,99,24,4.94
341,Keetmanshoop,"(-26.23, 18.31)",77.0,25,0,8.05
342,Caletones,"(-34.39, -70.0)",33.75,86,0,1.48
343,Okondja,"(-0.65, 14.05)",77.31,87,80,2.93
344,Federative Republic of Brazil,"(-10.63, -54.46)",68.5,98,80,2.37
345,Riachao das Neves,"(-11.67, -45.5)",69.44,66,80,2.71
346,Provinsi Papua Barat,"(-1.5, 132.45)",82.35,76,92,1.92
347,Pazarcik,"(37.45, 37.12)",39.2,60,40,4.7
348,Narsarsuaq,"(62.06, -44.89)",2.25,67,88,2.93
349,Yanga,"(-4.93, 13.62)",79.75,86,8,3.15
350,Bojnurd,"(37.44, 57.69)",35.6,80,90,13.87
351,Mamadysh,"(55.84, 51.68)",6.8,77,40,20.13
352,Al Jaghbub,"(29.6, 24.62)",60.66,35,0,8.41
353,Yexu,"(32.34, 119.89)",44.24,82,44,3.94
354,Shaanxi,"(35.83, 109.26)",32.5,48,80,4.05
355,Bas-Saint-Laurent,"(47.75, -68.16)",24.08,74,90,20.8
356,Alto Parnaíba,"(-8.93, -45.52)",72.81,80,80,2.71
357,Agua Branca,"(-5.82, -42.32)",69.85,97,92,7.18
358,Coober Pedy,"(-28.69, 133.43)",97.16,16,0,7.96
359,Ashchysay,"(43.42, 69.22)",42.49,86,0,14.56
360,Kromhof,"(-27.6, 29.57)",75.79,61,0,14.45
361,Sergeyevka,"(54.06, 67.56)",7.02,86,76,4.61
362,Minggang,"(32.59, 114.26)",36.9,99,92,3.15
363,Ennadai,"(61.51, -100.35)",-31.09,0,8,3.04
364,Departamento de Rocha,"(-34.01, -53.96)",67.32,96,92,9.42
365,Nelson Lagoon,"(55.87, -162.19)",32.0,92,75,16.11
366,Mezhdurechensk,"(54.04, 88.05)",15.89,79,80,6.73
367,Padampur,"(20.95, 83.01)",73.26,70,0,4.05
368,Arroyos y Esteros,"(-24.96, -57.23)",77.0,88,0,4.7
369,Toamasina,"(-18.41, 48.97)",86.0,74,40,9.17
370,Ambositra,"(-20.93, 47.14)",79.07,85,48,3.15
371,Kingsland,"(30.8, -81.79)",42.1,60,1,6.93
372,Sechura,"(-6.04, -81.62)",72.36,98,76,6.17
373,Marjah,"(31.37, 64.09)",62.82,75,0,5.06
374,Boddam,"(56.98, 0.07)",47.61,96,68,21.05
375,Zhuanshantun,"(38.37, 122.07)",40.37,100,0,18.25
376,Hasvik,"(71.65, 21.26)",41.27,100,92,45.43
377,La Muerte,"(8.83, -75.36)",75.29,94,88,7.07
378,Chajari,"(-30.87, -58.19)",68.0,94,75,9.17
379,Nautla,"(20.86, -95.86)",73.71,100,64,10.98
380,Freixeda do Torrão,"(40.89, -7.02)",29.07,79,0,7.4
381,Muḩāfaz̧at Maţrūḩ,"(30.11, 27.83)",55.98,47,0,4.38
382,Wujia,"(41.44, 122.08)",26.96,33,0,3.6
383,Yatou,"(37.14, 123.18)",40.01,100,0,14.45
384,Kangaroo Island,"(-36.69, 136.4)",62.96,100,0,15.12
385,Skoghall,"(59.15, 13.63)",23.0,92,0,3.36
386,Melonguanne,"(5.09, 126.93)",79.16,100,64,1.7
387,El Alto,"(-3.92, -82.27)",72.81,98,32,9.08
388,River Nile State,"(20.28, 32.81)",67.6,40,12,7.18
389,Yertsevo,"(60.84, 39.62)",19.45,89,80,8.08
390,El Quisco,"(-33.54, -73.24)",59.68,100,0,17.81
391,Rampur,"(31.35, 77.47)",48.25,51,76,1.14
392,Kustova,"(53.88, 101.65)",9.77,72,8,2.48
393,Tandil,"(-37.45, -58.95)",55.35,83,80,9.75
394,Muḩāfaz̧at Baghdād,"(33.17, 44.31)",51.8,50,0,8.05
395,Sayn-Ust,"(47.3, 94.99)",1.35,77,0,3.04
396,Sultanate of Oman,"(21.2, 57.31)",82.22,60,0,4.72
397,Manokotak,"(58.89, -159.53)",8.73,86,1,5.82
398,Arvidsjaurs Kommun,"(65.96, 19.91)",27.43,86,75,6.93
399,Pangkalanbuun,"(-2.53, 111.59)",83.07,85,76,4.05
400,Khatanga,"(73.18, 101.67)",-27.36,42,48,10.65
401,Buon Ma Thuot,"(12.81, 107.77)",78.94,68,8,13.78
402,Wha Ti,"(63.47, -118.0)",-37.8,0,8,5.73
403,Anzah,"(32.37, 35.23)",59.0,47,20,5.82
404,Alexandria,"(-33.85, 26.15)",78.8,57,40,19.46
405,Hulha Negra,"(-31.47, -53.76)",64.76,98,92,8.19
406,Teller,"(65.31, -166.17)",-0.94,50,1,4.7
407,Ketapang Kecil,"(-2.0, 110.44)",82.35,84,64,2.59
408,Lisino-Korpus,"(59.27, 30.73)",23.0,92,90,2.24
409,Phelps County,"(37.95, -91.92)",23.95,67,1,4.7
410,Taveta,"(-3.31, 37.65)",84.2,48,75,12.75
411,Les Îles-de-la-Madeleine,"(48.02, -60.87)",36.55,85,24,23.73
412,Discovery,"(63.52, -114.1)",-36.94,0,0,4.61
413,Kirkmichael,"(54.31, -4.71)",48.2,100,75,12.75
414,Cape Parry,"(70.56, -124.4)",-18.41,68,75,10.29
415,Colonesti,"(46.57, 27.34)",24.8,85,90,12.75
416,Hybord,"(53.34, -99.64)",-0.05,75,88,7.63
417,Anderson County,"(38.21, -95.18)",23.61,92,1,6.4
418,Kukol’,"(59.75, 32.82)",22.5,87,88,4.61
419,Colville Lake,"(67.46, -123.52)",-41.22,0,0,7.74
420,Saint Martins,"(12.87, -59.19)",77.0,78,20,14.99
421,Hetschburg,"(50.91, 11.31)",30.2,86,75,11.41
422,Sungaipenuh,"(-2.74, 100.66)",84.7,100,48,3.49
423,Monte Alegre,"(-1.75, -53.85)",70.47,100,92,2.37
424,Ainazi,"(57.99, 23.83)",26.6,92,90,3.36
425,Cold Lake,"(55.2, -110.24)",6.8,71,90,3.36
426,Killinick,"(52.21, -6.48)",44.6,93,75,5.06
427,Fort Vermilion,"(58.14, -114.99)",-8.87,65,80,5.73
428,Isachsen,"(79.55, -98.77)",-14.31,66,56,7.4
429,Dedza District,"(-14.33, 34.16)",78.75,86,64,6.73
430,Tungdor,"(29.19, 94.38)",19.99,73,80,1.36
431,Warracknabeal,"(-36.34, 142.39)",68.99,61,76,3.15
432,Iqaluit,"(64.94, -68.86)",-35.1,0,0,5.73
433,Vallejos,"(-14.34, -64.71)",75.2,94,40,6.93
434,Yekimtsevo,"(58.93, 42.07)",11.44,89,76,11.21
435,Atalaia do Norte,"(-5.02, -70.18)",73.26,94,80,2.48
436,Bearskin Lake,"(52.85, -91.42)",-27.41,82,40,2.37
437,Fuling,"(29.23, 107.68)",40.19,79,80,2.59
438,Severodvinsk,"(65.39, 37.76)",25.02,100,88,5.95
439,Puerto Chacabuco,"(-45.23, -73.16)",36.41,100,8,2.71
440,Ust’-Bol’sheretsk,"(53.48, 154.98)",22.24,100,64,19.26
441,Dunsborough,"(-32.99, 114.1)",65.61,100,12,18.7
442,Paris,"(39.58, -87.61)",17.71,84,1,5.82
443,Ust-Ulagan,"(51.09, 88.35)",12.96,67,76,2.15
444,Municipio Crespo,"(10.54, -69.23)",67.82,93,24,1.36
445,Haydan,"(16.71, 43.56)",77.54,15,0,4.38
446,Buldan,"(38.12, 28.84)",46.62,82,88,11.54
447,Namiquipa,"(29.34, -107.51)",45.14,94,92,4.5
448,Richey,"(47.75, -105.17)",17.96,80,1,5.82
449,Fiambala,"(-26.99, -68.26)",9.63,70,0,2.04
450,Novovvedenka,"(50.95, 58.73)",6.8,65,0,13.42
451,Nord-du-Québec,"(52.38, -73.79)",15.85,85,88,7.07
452,Fort Simpson,"(61.8, -122.07)",-14.81,75,90,2.24
453,Veinticinco de Mayo,"(-37.28, -67.64)",45.1,44,0,13.56
454,Tuktoyaktuk,"(69.09, -132.56)",-33.17,0,0,10.98
455,Mancora,"(-3.35, -81.53)",73.94,99,76,10.54
456,Moerai,"(-21.52, -150.84)",76.77,100,92,12.1
457,Cifuentes,"(40.79, -2.61)",26.87,76,0,17.58
458,Dalbandin,"(28.37, 63.6)",73.94,73,36,7.74
459,Ermidas-Sado,"(38.03, -8.3)",39.2,100,20,5.82
460,Tifni,"(31.67, -6.71)",25.07,59,0,2.15
461,Eoropie,"(58.79, -6.74)",48.2,87,40,10.29
462,Busembatia,"(0.84, 33.61)",79.79,80,8,4.38
463,Voyvozh,"(62.8, 53.92)",-10.53,71,48,3.04
464,Dofa,"(-0.92, 125.13)",84.16,100,8,8.19
465,Mega,"(3.9, 38.29)",78.62,29,56,13.56
466,Belaya Gora,"(68.8, 149.36)",-25.29,38,48,3.6
467,Weiser,"(44.21, -116.82)",35.06,78,75,3.36
468,Kuujjuarapik,"(55.75, -78.16)",5.0,92,90,13.87
469,Tasiujaq,"(58.3, -69.69)",4.86,76,92,4.72
470,Tsiigehtchic,"(66.93, -132.79)",-36.0,0,36,3.6
471,North Slope Borough,"(69.13, -150.44)",-30.64,50,44,0.69
472,Lobito,"(-11.96, 14.16)",76.5,66,20,3.94
473,Upper Nile State,"(10.33, 33.2)",89.73,35,0,13.0
474,Jacareacanga,"(-5.38, -58.67)",74.16,94,92,2.48
475,Kuttu Municipality,"(4.84, 153.0)",81.81,100,80,7.07
476,Avraga,"(47.42, 109.27)",9.59,59,0,2.59
477,Mamallapuram,"(12.36, 80.47)",78.21,96,0,11.1
478,Stykkisholmur,"(65.61, -21.78)",26.69,81,0,13.22
479,Région de Guelmim-Es Smara,"(28.75, -9.02)",38.52,49,0,1.92
480,Territory of the French Southern and Antarctic Lands,"(-43.32, 65.75)",53.1,100,0,29.66
481,Salym,"(59.06, 72.85)",-9.18,68,12,3.6
482,Namdrik,"(5.26, 166.89)",80.24,100,88,12.55
483,Provincia de Zamora Chinchipe,"(-4.69, -78.82)",63.36,94,76,2.48
484,Yevpatoriya,"(45.26, 33.47)",40.5,100,92,16.58
485,Kangiqsujuaq,"(61.25, -73.14)",-4.95,65,76,9.75
486,Marion,"(35.26, -90.16)",32.88,71,1,5.82
487,Thabazimbi,"(-24.57, 27.68)",92.25,33,0,7.52
488,Anadyr,"(65.05, 177.26)",14.0,85,90,49.21
489,Yanqi,"(41.65, 87.72)",14.95,92,32,2.93
490,Hot,"(18.15, 98.42)",72.72,89,36,1.92
491,Vao,"(-23.62, 167.22)",74.84,100,88,24.63
492,Bayanbaraat,"(46.97, 106.11)",10.17,57,0,3.04
493,Voyinka,"(45.95, 34.14)",36.41,100,88,9.98
494,Abu Qurqas,"(28.16, 32.17)",53.91,52,20,4.05
495,Rabochiy,"(59.55, 78.35)",-9.27,68,0,5.73
496,Tasiilaq,"(66.95, -37.79)",-26.14,29,8,22.84
497,Lanai City,"(20.7, -157.12)",67.68,96,90,17.22
498,Booker,"(36.62, -100.57)",37.54,42,1,17.22
499,Blagoveshchenka,"(52.85, 80.29)",6.26,81,68,8.75
